date:;01-22-2020;;;;;SIR;;;;SEIR;beta_SEIR:;0,193
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;8689180;0;0;;0;0;0;0,000;0;0;0;0
2;;8689180;0;0;;0;0;0;0,000;0;0;0;0
3;;8689180;0;0;;0;0;0;0,000;0;0;0;0
4;;8689180;0;0;;0;0;0;0,000;0;0;0;0
5;;8689180;0;0;;0;0;0;0,000;0;0;0;0
6;;8689180;0;0;;0;0;0;0,000;0;0;0;0
7;;8689180;0;0;;0;0;0;0,000;0;0;0;0
8;;8689180;0;0;;0;0;0;0,000;0;0;0;0
9;;8689180;0;0;;0;0;0;0,000;0;0;0;0
10;;8689180;0;0;;0;0;0;0,000;0;0;0;0
11;;8689180;0;0;;0;0;0;0,000;0;0;0;0
12;;8689180;0;0;;0;0;0;0,000;0;0;0;0
13;;8689180;0;0;;0;0;0;0,000;0;0;0;0
14;;8689180;0;0;;0;0;0;0,000;0;0;0;0
15;;8689180;0;0;;0;0;0;0,000;0;0;0;0
16;;8689180;0;0;;0;0;0;0,000;0;0;0;0
17;;8689180;0;0;;0;0;0;0,000;0;0;0;0
18;;8689180;0;0;;0;0;0;0,000;0;0;0;0
19;;8689180;0;0;;0;0;0;0,000;0;0;0;0
20;;8689180;0;0;;0;0;0;0,000;0;0;0;0
21;;8689180;0;0;;0;0;0;0,000;0;0;0;0
22;;8689180;0;0;;0;0;0;0,000;0;0;0;0
23;;8689180;0;0;;0;0;0;0,000;0;0;0;0
24;;8689180;0;0;;0;0;0;0,000;0;0;0;0
25;;8689180;0;0;;0;0;0;0,000;0;0;0;0
26;;8689180;0;0;;0;0;0;0,000;0;0;0;0
27;;8689180;0;0;;0;0;0;0,000;0;0;0;0
28;;8689180;0;0;;0;0;0;0,000;0;0;0;0
29;;8689180;0;0;;0;0;0;0,000;0;0;0;0
30;;8689180;0;0;;0;0;0;0,000;0;0;0;0
31;;8689179;1;0;;8689179;1;0;0,070;8689179;0;1;0
32;;8689179;1;0;;8689179;1;0;0,070;8689179;0;1;0
33;;8689179;1;0;;8689179;1;0;0,070;8689179;0;1;0
34;;8689179;1;0;;8689179;1;0;0,070;8689179;0;1;0
35;;8689179;1;0;;8689179;1;0;1,070;8689179;1;1;0
36;;8689178;2;0;;8689178;2;0;0,070;8689179;1;1;0
37;;8689177;2;1;;8689178;2;0;0,570;8689178;1;1;0
38;;8689176;3;1;;8689177;3;1;1,070;8689178;1;1;1
39;;8689173;6;1;;8689173;6;1;0,570;8689178;1;1;1
40;;8689170;9;1;;8689170;9;1;0,070;8689178;1;1;1
41;;8689170;9;1;;8689169;9;2;0,292;8689177;1;1;1
42;;8689168;11;1;;8689167;11;3;0,343;8689177;1;2;1
43;;8689165;14;1;;8689163;14;3;0,141;8689177;1;2;1
44;;8689164;15;1;;8689161;15;4;0,337;8689177;1;2;1
45;;8689159;19;2;;8689156;19;5;0,070;8689176;1;2;1
46;;8689159;19;2;;8689155;19;7;1,017;8689176;1;2;1
47;;8689141;37;2;;8689135;37;8;0,070;8689175;2;2;1
48;;8689141;37;2;;8689133;37;11;0,529;8689175;2;2;2
49;;8689122;54;4;;8689113;54;13;1,014;8689175;2;3;2
50;;8689071;105;4;;8689058;105;17;0,280;8689174;2;3;2
51;;8689049;127;4;;8689029;127;24;0,306;8689174;2;3;2
52;;8689019;157;4;;8688990;157;33;0,274;8689173;2;3;2
53;;8688987;189;4;;8688947;189;44;0,377;8689172;2;3;3
54;;8688929;247;4;;8688876;247;57;0,086;8689172;3;4;3
55;;8688925;251;4;;8688855;251;75;0,369;8689171;3;4;3
56;;8688843;326;11;;8688762;326;92;0,364;8689170;3;4;3
57;;8688747;422;11;;8688643;422;115;0,648;8689170;3;4;4
58;;8688503;666;11;;8688370;666;145;0,108;8689169;3;5;4
59;;8688475;691;14;;8688298;691;191;0,294;8689168;4;5;4
60;;8688297;846;37;;8688095;846;240;0,291;8689167;4;5;5
61;;8688109;1033;38;;8687848;1033;299;0,425;8689166;4;6;5
62;;8687738;1400;42;;8687409;1400;371;0,409;8689165;4;6;5
63;;8687250;1874;56;;8686837;1874;469;0,301;8689163;5;7;6
64;;8686811;2306;63;;8686274;2306;600;0,205;8689162;5;7;6
65;;8686487;2617;76;;8685802;2617;762;0,195;8689161;5;8;7
66;;8686145;2944;91;;8685292;2944;945;0,265;8689159;6;8;7
67;;8685561;3518;101;;8684512;3518;1151;0,236;8689158;6;9;8
68;;8684933;4100;147;;8683684;4099;1397;0,172;8689156;7;9;9
69;;8684485;4518;177;;8682979;4517;1684;0,202;8689154;7;10;9
70;;8683822;5114;244;;8682067;5113;2000;0,209;8689152;8;11;10
71;;8683088;5825;267;;8680998;5824;2358;0,183;8689150;8;12;11
72;;8682323;6483;374;;8679933;6481;2766;0,148;8689148;9;13;12
73;;8681752;6985;443;;8678978;6983;3220;0,127;8689145;10;13;12
74;;8681329;7380;471;;8678094;7378;3708;0,141;8689143;10;14;13
75;;8680750;7904;526;;8677054;7901;4225;0,115;8689140;11;15;14
76;;8680276;8262;642;;8676144;8258;4778;0,088;8689137;12;17;15
77;;8679932;8413;835;;8675415;8409;5356;0,084;8689134;13;18;17
78;;8679776;8530;874;;8674710;8526;5945;0,110;8689130;14;19;18
79;;8679212;8871;1097;;8673773;8866;6541;0,099;8689127;14;20;19
80;;8678772;9130;1278;;8672894;9124;7162;0,089;8689123;16;22;21
81;;8678437;9301;1442;;8672085;9295;7801;0,082;8689119;17;23;22
82;;8678035;9415;1730;;8671321;9408;8451;0,091;8689114;18;25;24
83;;8677594;9615;1971;;8670463;9607;9110;0,082;8689109;19;27;25
84;;8677134;9728;2318;;8669679;9719;9782;0,078;8689104;21;29;27
85;;8676679;9808;2693;;8668919;9799;10463;0,069;8689098;22;31;29
86;;8676422;9798;2960;;8668244;9788;11149;0,061;8689092;24;33;32
87;;8676198;9705;3277;;8667652;9695;11834;0,064;8689086;25;36;34
88;;8675915;9645;3620;;8667034;9634;12512;0,062;8689079;27;38;36
89;;8675689;9565;3926;;8666440;9553;13187;0,062;8689072;29;41;39
90;;8675467;9487;4226;;8665850;9475;13856;0,045;8689064;31;44;42
91;;8675238;9251;4691;;8665423;9239;14519;0,053;8689055;33;47;45
92;;8674682;9094;5404;;8664933;9081;15166;0,060;8689046;36;50;48
93;;8674377;9000;5803;;8664392;8987;15801;0,055;8689036;38;54;52
94;;8674122;8861;6197;;8663902;8848;16430;0,048;8689026;41;58;56
95;;8673882;8664;6634;;8663480;8650;17050;0,052;8689015;44;62;60
96;;8673737;8511;6932;;8663028;8497;17655;0,028;8689003;47;67;64
97;;8673625;8151;7404;;8662793;8137;18250;0,024;8688990;51;71;69
98;;8673452;7772;7956;;8662602;7759;18820;0,020;8688976;54;77;74
99;;8673346;7386;8448;;8662444;7373;19363;0,040;8688961;58;82;79
100;;8673234;7163;8783;;8662151;7150;19879;0,008;8688945;63;88;85
101;;8673079;6720;9381;;8662093;6708;20379;0,017;8688928;67;94;91
102;;8672995;6363;9822;;8661980;6351;20849;0,049;8688910;72;101;97
103;;8672972;6227;9981;;8661671;6215;21293;0,025;8688890;77;108;105
104;;8672934;5947;10299;;8661516;5936;21729;0,009;8688869;83;116;112
105;;8672891;5586;10703;;8661461;5575;22144;0,043;8688847;89;125;120
106;;8672870;5434;10876;;8661223;5423;22534;0,040;8688823;95;134;129
107;;8672799;5268;11113;;8661009;5257;22914;0,012;8688797;102;143;138
108;;8672744;4962;11474;;8660947;4952;23282;0,044;8688769;109;154;148
109;;8672726;4831;11623;;8660731;4821;23629;0,063;8688740;117;165;159
110;;8672703;4795;11682;;8660430;4784;23966;-0,011;8688708;126;177;171
111;;8672674;4405;12101;;8660484;4395;24301;0,020;8688673;135;189;183
112;;8672651;4186;12343;;8660395;4177;24609;0,038;8688637;144;203;196
113;;8672632;4052;12496;;8660236;4043;24901;0,006;8688597;155;218;211
114;;8672601;3793;12786;;8660212;3784;25184;0,055;8688555;166;234;226
115;;8672591;3736;12853;;8660004;3727;25449;0,003;8688510;178;250;242
116;;8672572;3485;13123;;8659994;3477;25710;0,047;8688462;191;268;260
117;;8672563;3403;13214;;8659832;3395;25953;-0,015;8688410;205;288;279
118;;8672537;3114;13529;;8659883;3107;26191;0,016;8688354;219;309;299
119;;8672521;2946;13713;;8659833;2939;26408;0,049;8688294;235;331;320
120;;8672513;2884;13783;;8659690;2877;26614;-0,001;8688230;252;355;343
121;;8672497;2680;14003;;8659692;2673;26815;0,001;8688162;270;380;368
122;;8672490;2496;14194;;8659688;2490;27002;0,009;8688088;290;408;395
123;;8672468;2343;14369;;8659666;2337;27177;0,045;8688009;311;437;423
124;;8672463;2285;14432;;8659561;2279;27340;0,009;8687925;333;469;454
125;;8672446;2146;14588;;8659540;2140;27500;0,011;8687834;357;503;487
126;;8672423;2019;14738;;8659517;2014;27650;0,032;8687737;383;539;522
127;;8672387;1942;14851;;8659453;1937;27791;0,053;8687632;411;578;560
128;;8672308;1909;14963;;8659350;1904;27926;0,080;8687521;440;619;600
129;;8672193;1927;15060;;8659199;1921;28060;0,065;8687401;472;664;644
130;;8672168;1917;15095;;8659075;1911;28194;0,100;8687272;506;712;690
131;;8672109;1974;15097;;8658885;1968;28328;0,086;8687135;543;764;740
132;;8672011;2006;15163;;8658715;2000;28466;0,095;8686987;582;819;793
133;;8671895;2055;15230;;8658527;2048;28606;0,094;8686828;624;878;851
134;;8671803;2103;15274;;8658336;2096;28749;0,112;8686659;669;941;912
135;;8671685;2191;15304;;8658102;2183;28896;0,095;8686477;717;1009;978
136;;8671618;2245;15317;;8657895;2236;29048;0,146;8686281;769;1082;1049
137;;8671428;2415;15337;;8657570;2405;29205;0,095;8686072;824;1160;1124
138;;8671317;2474;15389;;8657343;2464;29373;0,134;8685848;884;1243;1205
139;;8671148;2632;15400;;8657014;2620;29546;0,104;8685607;948;1333;1293
140;;8671000;2722;15458;;8656741;2710;29729;0,131;8685349;1016;1429;1386
141;;8670825;2888;15467;;8656387;2874;29919;0,116;8685073;1089;1533;1486
142;;8670611;3019;15550;;8656056;3004;30120;0,133;8684777;1168;1643;1593
143;;8670385;3207;15588;;8655659;3190;30330;0,104;8684459;1252;1762;1708
144;;8670208;3315;15657;;8655573;3054;30554;0,000;8684118;1342;1889;1832
145;;;;;;8655491;2921;30767;0,026;8683753;1439;2025;1964
146;;;;;;8655415;2793;30972;0,026;8683361;1543;2171;2105
147;;;;;;8655344;2669;31167;0,025;8682941;1654;2328;2257
148;;;;;;8655277;2549;31354;0,025;8682491;1773;2496;2420
149;;;;;;8655215;2433;31533;0,024;8682009;1901;2676;2595
150;;;;;;8655156;2321;31703;0,024;8681492;2038;2868;2782
151;;;;;;8655102;2213;31865;0,023;8680937;2185;3075;2983
152;;;;;;8655050;2109;32020;0,023;8680343;2343;3297;3198
153;;;;;;8655003;2009;32168;0,022;8679705;2511;3535;3429
154;;;;;;8654958;1913;32309;0,022;8679022;2692;3790;3677
155;;;;;;8654917;1821;32443;0,021;8678290;2886;4063;3942
156;;;;;;8654878;1732;32570;0,021;8677504;3094;4356;4226
157;;;;;;8654842;1647;32691;0,020;8676663;3317;4670;4531
158;;;;;;8654808;1565;32807;0,020;8675760;3556;5006;4858
159;;;;;;8654777;1487;32916;0,020;8674793;3812;5367;5209
160;;;;;;8654748;1412;33020;0,019;8673756;4086;5754;5584
161;;;;;;8654721;1340;33119;0,019;8672645;4380;6168;5987
162;;;;;;8654696;1272;33213;0,018;8671454;4696;6613;6419
163;;;;;;8654672;1206;33302;0,018;8670177;5033;7089;6882
164;;;;;;8654651;1143;33386;0,018;8668808;5395;7599;7378
165;;;;;;8654630;1084;33466;0,017;8667341;5783;8146;7910
166;;;;;;8654612;1026;33542;0,017;8665769;6199;8733;8480
167;;;;;;8654594;972;33614;0,017;8664084;6644;9361;9091
168;;;;;;8654578;920;33682;0,016;8662277;7122;10035;9747
169;;;;;;8654563;871;33747;0,016;8660342;7633;10757;10449
170;;;;;;8654549;824;33808;0,016;8658267;8181;11530;11202
171;;;;;;8654536;779;33865;0,015;8656044;8768;12360;12009
172;;;;;;8654524;736;33920;0,015;8653661;9397;13248;12874
173;;;;;;8654513;696;33971;0,015;8651108;10071;14200;13802
174;;;;;;8654503;657;34020;0,014;8648373;10792;15220;14796
175;;;;;;8654493;621;34066;0,014;8645442;11565;16313;15861
176;;;;;;8654485;586;34109;0,014;8642301;12393;17484;17003
177;;;;;;8654477;553;34150;0,014;8638936;13279;18739;18227
178;;;;;;8654469;522;34189;0,013;8635331;14228;20083;19539
179;;;;;;8654462;492;34226;0,013;8631469;15245;21523;20944
180;;;;;;8654456;464;34260;0,013;8627332;16333;23065;22451
181;;;;;;8654450;438;34293;0,013;8622901;17497;24717;24066
182;;;;;;8654444;413;34323;0,012;8618154;18744;26486;25796
183;;;;;;8654439;389;34352;0,012;8613071;20079;28381;27650
184;;;;;;8654435;366;34379;0,012;8607627;21507;30410;29637
185;;;;;;8654430;345;34405;0,012;8601798;23034;32583;31765
186;;;;;;8654426;325;34429;0,011;8595557;24669;34909;34046
187;;;;;;8654423;306;34452;0,011;8588875;26417;37399;36490
188;;;;;;8654419;288;34473;0,011;8581722;28287;40064;39108
189;;;;;;8654416;271;34493;0,011;8574065;30286;42917;41912
190;;;;;;8654413;255;34512;0,010;8565871;32423;45970;44916
191;;;;;;8654411;239;34530;0,010;8557102;34708;49237;48134
192;;;;;;8654408;225;34547;0,010;8547719;37149;52732;51581
193;;;;;;8654406;212;34563;0,010;8537682;39757;56471;55272
194;;;;;;8654404;199;34578;0,010;8526945;42542;60469;59225
