date:;01-22-2020;;;;;SIR;;;;SEIR;beta_SEIR:;0,221
¹;;S;I;R;;S;I;R;;S;E;I;R
1;;46940000;0;0;;0;0;0;0,000;0;0;0;0
2;;46940000;0;0;;0;0;0;0,000;0;0;0;0
3;;46940000;0;0;;0;0;0;0,000;0;0;0;0
4;;46940000;0;0;;0;0;0;0,000;0;0;0;0
5;;46940000;0;0;;0;0;0;0,000;0;0;0;0
6;;46940000;0;0;;0;0;0;0,000;0;0;0;0
7;;46940000;0;0;;0;0;0;0,000;0;0;0;0
8;;46940000;0;0;;0;0;0;0,000;0;0;0;0
9;;46940000;0;0;;0;0;0;0,000;0;0;0;0
10;;46940000;0;0;;0;0;0;0,000;0;0;0;0
11;;46939999;1;0;;46940000;1;0;0,070;46939999;0;1;0
12;;46939999;1;0;;46940000;1;0;0,070;46939999;0;1;0
13;;46939999;1;0;;46940000;1;0;0,070;46939999;0;1;0
14;;46939999;1;0;;46940000;1;0;0,070;46939999;1;1;0
15;;46939999;1;0;;46940000;1;0;0,070;46939999;1;1;0
16;;46939999;1;0;;46940000;1;0;0,070;46939998;1;1;0
17;;46939999;1;0;;46940000;1;0;0,070;46939998;1;1;0
18;;46939999;1;0;;46940000;1;0;1,070;46939998;1;1;1
19;;46939998;2;0;;46939998;2;1;0,070;46939998;1;1;1
20;;46939998;2;0;;46939998;2;1;0,070;46939997;1;1;1
21;;46939998;2;0;;46939998;2;1;0,070;46939997;1;2;1
22;;46939998;2;0;;46939998;2;1;0,070;46939997;1;2;1
23;;46939998;2;0;;46939998;2;1;0,070;46939996;1;2;1
24;;46939998;2;0;;46939998;2;1;-0,930;46939996;2;2;1
25;;46939998;0;2;;46940000;0;1;0,000;46939995;2;2;1
26;;46939998;0;2;;46940000;0;1;0,000;46939995;2;2;1
27;;46939998;0;2;;46940000;0;1;0,000;46939994;2;3;2
28;;46939998;0;2;;46940000;0;1;0,000;46939994;2;3;2
29;;46939998;0;2;;46940000;0;1;0,000;46939993;2;3;2
30;;46939998;0;2;;46940000;0;1;0,000;46939992;3;3;2
31;;46939998;0;2;;46940000;0;1;0,000;46939992;3;4;2
32;;46939998;0;2;;46940000;0;1;0,000;46939991;3;4;3
33;;46939998;0;2;;46940000;0;1;0,000;46939990;3;4;3
34;;46939998;0;2;;46940000;0;1;0,000;46939989;4;5;3
35;;46939994;4;2;;46939994;4;1;1,820;46939988;4;5;4
36;;46939987;11;2;;46939987;11;2;0,252;46939987;4;5;4
37;;46939985;13;2;;46939984;13;2;1,378;46939986;5;6;4
38;;46939968;30;2;;46939966;30;3;0,503;46939984;5;6;5
39;;46939955;43;2;;46939951;43;5;0,977;46939983;5;7;5
40;;46939916;82;2;;46939909;82;8;0,509;46939981;6;8;6
41;;46939880;118;2;;46939867;118;14;0,443;46939980;6;8;6
42;;46939835;162;3;;46939815;162;22;0,416;46939978;7;9;7
43;;46939778;218;4;;46939748;218;34;0,235;46939976;7;10;7
44;;46939741;254;5;;46939696;254;49;0,617;46939974;8;10;8
45;;46939600;393;7;;46939540;393;67;0,240;46939972;9;11;9
46;;46939500;460;40;;46939445;460;94;0,431;46939969;10;12;10
47;;46939327;626;47;;46939247;626;127;0,688;46939966;10;13;10
48;;46938927;1013;60;;46938816;1013;170;0,677;46939963;11;15;11
49;;46938305;1628;67;;46938130;1628;241;0,323;46939960;12;16;12
50;;46937723;2040;237;;46937604;2040;355;0,070;46939957;13;17;14
51;;46937723;2039;238;;46937462;2039;498;1,476;46939953;14;19;15
52;;46934768;4906;326;;46934453;4906;641;0,228;46939949;16;20;16
53;;46933609;5679;712;;46933336;5679;984;0,301;46939944;17;22;17
54;;46932202;6992;806;;46931626;6992;1382;0,367;46939939;18;24;19
55;;46930058;9070;872;;46929058;9070;1871;0,193;46939934;20;26;21
56;;46928252;10187;1561;;46927307;10187;2506;0,268;46939929;22;28;22
57;;46926090;12206;1704;;46924575;12206;3219;0,383;46939922;24;30;24
58;;46922037;16026;1937;;46919900;16025;4074;0,179;46939916;26;33;26
59;;46919590;17779;2631;;46917026;17778;5195;0,300;46939908;28;36;29
60;;46914626;21874;3500;;46911687;21873;6440;0,200;46939900;30;39;31
61;;46911397;24722;3881;;46907308;24720;7971;0,262;46939892;33;42;34
62;;46904864;29470;5666;;46900831;29468;9701;0,200;46939883;35;46;37
63;;46900115;33283;6602;;46894956;33280;11764;0,287;46939872;38;49;40
64;;46890485;40501;9014;;46885410;40496;14094;0,216;46939862;42;54;44
65;;46882214;46406;11380;;46876672;46399;16928;0,174;46939850;45;58;47
66;;46874281;51224;14495;;46868607;51216;20176;0,143;46939837;49;63;51
67;;46866765;54968;18267;;46861280;54958;23761;0,136;46939823;53;69;56
68;;46859890;58598;21512;;46853804;58587;27608;0,153;46939808;58;75;61
69;;46852044;63460;24496;;46844843;63447;31710;0,145;46939791;63;81;66
70;;46844077;68200;27723;;46835664;68184;36151;0,127;46939773;68;88;72
71;;46835882;72084;32034;;46827010;72066;40924;0,110;46939754;74;95;78
72;;46827935;74974;37091;;46819078;74953;45968;0,104;46939733;80;103;84
73;;46820801;77488;41711;;46811319;77465;51215;0,103;46939710;87;112;92
74;;46813832;80002;46166;;46803385;79977;56638;0,082;46939685;94;122;99
75;;46808354;80925;50721;;46796865;80898;62236;0,095;46939658;103;132;108
76;;46803325;82897;53778;;46789233;82868;67899;0,092;46939629;111;143;117
77;;46798058;84689;57253;;46781643;84657;73700;0,079;46939597;121;156;127
78;;46791780;85407;62813;;46775002;85372;79626;0,073;46939563;131;169;138
79;;46786778;85610;67612;;46768825;85573;85602;0,081;46939525;142;183;150
80;;46781727;86524;71749;;46761924;86484;91592;0,079;46939485;154;199;163
81;;46776973;87312;75715;;46755085;87269;97646;0,069;46939441;167;216;177
82;;46773169;87231;79600;;46749060;87185;103754;0,075;46939393;182;234;192
83;;46769901;87616;82483;;46742576;87566;109857;0,063;46939341;197;254;208
84;;46767459;86981;85560;;46737084;86928;115987;0,083;46939285;214;276;226
85;;46762356;88083;89561;;46729902;88025;122072;0,102;46939224;232;299;245
86;;46755052;90836;94112;;46720996;90770;128234;0,128;46939157;252;325;266
87;;46749161;96040;94799;;46709450;95962;134588;0,079;46939085;274;352;289
88;;46748274;96886;94840;;46701894;96801;141305;0,112;46939007;297;383;314
89;;46741326;100864;97810;;46691154;100765;148081;0,049;46938923;322;415;340
90;;46739790;98771;101439;;46686197;98668;155134;0,087;46938831;350;451;369
91;;46735822;100382;103796;;46677690;100268;162041;0,074;46938731;380;489;401
92;;46731611;100757;107632;;46670306;100633;169060;0,079;46938623;412;531;435
93;;46726976;101617;111407;;46662413;101482;176104;0,103;46938505;447;576;472
94;;46720236;104885;114879;;46652060;104731;183208;0,073;46938378;485;625;513
95;;46716241;105149;118610;;46644477;104984;190539;-0,115;46938239;526;678;556
96;;46713371;85712;140917;;46656516;85596;197888;0,063;46938089;571;736;604
97;;46710578;85069;144353;;46651173;84947;203880;0,062;46937926;620;799;655
98;;46707872;84403;147725;;46645898;84275;209826;0,014;46937750;673;867;711
99;;46703101;79695;157204;;46644701;79573;215725;0,034;46937558;730;941;772
100;;46726565;76842;136593;;46641983;76721;221295;0,070;46937349;792;1021;838
101;;46726565;76842;136593;;46636622;76711;226666;0,036;46937123;860;1108;909
102;;46723418;74234;142348;;46633861;74102;232036;0,058;46936878;933;1202;987
103;;46722534;73300;144166;;46629615;73162;237223;0,042;46936612;1013;1305;1071
104;;46721989;71240;146771;;46626556;71100;242344;0,056;46936323;1099;1416;1162
105;;46720671;70230;149099;;46622595;70083;247321;0,045;46936010;1193;1537;1262
106;;46719675;68466;151859;;46619456;68316;252227;0,047;46935669;1294;1668;1369
107;;46718553;66866;154581;;46616277;66713;257009;0,048;46935300;1405;1810;1486
108;;46717143;65410;157447;;46613067;65253;261679;0,036;46934900;1524;1964;1613
109;;46716422;63148;160430;;46610761;62992;266247;0,045;46934465;1654;2131;1750
110;;46715650;61563;162787;;46607939;61404;270656;0,103;46933993;1795;2313;1899
111;;46712564;63553;163883;;46601670;63375;274955;0,048;46933481;1948;2510;2061
112;;46711970;62130;165900;;46598660;61948;279391;0,048;46932925;2114;2724;2237
113;;46711309;60764;167927;;46595693;60579;283727;0,039;46932322;2295;2956;2428
114;;46710460;58845;170695;;46593371;58660;287968;0,055;46931668;2490;3208;2634
115;;46709817;57941;172242;;46590174;57751;292074;0,049;46930958;2702;3482;2859
116;;46709302;56689;174009;;46587387;56496;296116;0,070;46930187;2932;3778;3103
117;;46709302;56689;174009;;46583442;56486;300071;0,014;46929350;3182;4100;3367
118;;46708394;53521;178085;;46582647;53327;304025;0,077;46928443;3454;4450;3654
119;;46707963;53883;178154;;46578565;53677;307758;0,078;46927458;3748;4829;3966
120;;46707445;54291;178264;;46574412;54071;311515;0,078;46926389;4067;5241;4304
121;;46706963;54721;178316;;46570211;54488;315300;0,091;46925229;4414;5687;4671
122;;46705176;55820;179004;;46565317;55568;319115;0,078;46923970;4790;6172;5069
123;;46704710;56236;179054;;46561026;55969;323004;0,078;46922604;5198;6698;5501
124;;46704228;56644;179128;;46556716;56362;326922;0,098;46921122;5640;7268;5970
125;;46704600;58190;177210;;46551249;57883;330867;0,080;46919513;6121;7888;6478
126;;46703741;58766;177493;;46546640;58440;334919;0,070;46917768;6642;8560;7031
127;;46703741;58766;177493;;46542563;58427;339010;0,098;46915874;7208;9289;7630
128;;46702094;60411;177495;;46536857;60042;343100;0,081;46913818;7822;10080;8280
129;;46701436;61067;177497;;46532019;60677;347303;0,081;46911587;8488;10939;8986
130;;46700772;61727;177501;;46527134;61315;351550;0,074;46909167;9211;11871;9751
131;;46700521;61976;177503;;46522611;61546;355842;0,073;46906540;9995;12882;10582
132;;46700362;62135;177503;;46518162;61687;360151;0,075;46903690;10846;13980;11484
133;;46700068;62429;177503;;46513570;61960;364469;0,077;46900598;11770;15170;12463
134;;46699674;62822;177504;;46508862;62332;368806;0,076;46897242;12772;16462;13525
135;;46699340;63151;177509;;46504191;62639;373169;0,075;46893600;13859;17864;14677
136;;46699022;63468;177510;;46499512;62934;377554;0,076;46889649;15038;19386;15928
137;;46698690;63799;177511;;46494798;63242;381959;0,074;46885362;16318;21036;17285
138;;46698450;64038;177512;;46490155;63458;386386;0,073;46880709;17707;22827;18757
139;;46698283;64205;177512;;46485568;63603;390828;0,074;46875662;19213;24771;20355
140;;46698034;64454;177512;;46480891;63828;395280;0,075;46870185;20847;26879;22089
141;;46697720;64768;177512;;46476134;64117;399748;0,077;46864243;22620;29167;23971
142;;46697293;65195;177512;;46471246;64517;404237;0,078;46857796;24543;31650;26012
143;;46696791;65697;177512;;46466258;64989;408753;0,076;46850801;26629;34343;28228
144;;46696395;66093;177512;;46462888;63809;413302;0,000;46843212;28893;37265;30632
145;;;;;;46459620;62611;417769;0,051;46834978;31347;40435;33240
146;;;;;;46456451;61397;422151;0,051;46826046;34010;43874;36071
147;;;;;;46453381;60169;426449;0,050;46816356;36898;47605;39142
148;;;;;;46450410;58929;430661;0,049;46805844;40030;51652;42474
149;;;;;;46447534;57679;434786;0,049;46794441;43427;56042;46090
150;;;;;;46444753;56423;438824;0,048;46782072;47111;60805;50013
151;;;;;;46442066;55161;442773;0,048;46768655;51106;65971;54269
152;;;;;;46439470;53895;446634;0,047;46754102;55437;71574;58887
153;;;;;;46436964;52628;450407;0,046;46738319;60134;77651;63897
154;;;;;;46434547;51361;454091;0,046;46721201;65225;84242;69333
155;;;;;;46432216;50097;457686;0,045;46702636;70744;91390;75230
156;;;;;;46429970;48836;461193;0,045;46682505;76727;99142;81627
157;;;;;;46427807;47581;464612;0,044;46660675;83211;107547;88567
158;;;;;;46425725;46332;467942;0,044;46637006;90238;116661;96095
159;;;;;;46423722;45092;471186;0,043;46611344;97853;126543;104262
160;;;;;;46421796;43862;474342;0,043;46583523;106102;137255;113120
161;;;;;;46419945;42642;477412;0,042;46553366;115039;148868;122727
162;;;;;;46418167;41435;480397;0,042;46520678;124719;161455;133148
163;;;;;;46416460;40242;483298;0,041;46485251;135202;175097;144450
164;;;;;;46414822;39063;486115;0,041;46446860;146553;189881;156707
165;;;;;;46413251;37899;488849;0,040;46405262;158840;205900;169998
166;;;;;;46411746;36752;491502;0,040;46360196;172139;223255;184411
167;;;;;;46410303;35622;494075;0,039;46311378;186529;242055;200039
168;;;;;;46408922;34509;496568;0,039;46258504;202097;262417;216983
169;;;;;;46407600;33416;498984;0,038;46201249;218933;284467;235352
170;;;;;;46406335;32342;501323;0,038;46139259;237136;308341;255265
171;;;;;;46405125;31287;503587;0,037;46072157;256811;334184;276849
172;;;;;;46403969;30253;505777;0,037;45999537;278069;362153;300242
173;;;;;;46402865;29240;507895;0,036;45920962;301030;392416;325592
174;;;;;;46401810;28248;509941;0,036;45835967;325819;425153;353061
175;;;;;;46400804;27277;511919;0,036;45744052;352570;460556;382822
176;;;;;;46399844;26328;513828;0,035;45644683;381425;498831;415061
177;;;;;;46398928;25401;515671;0,035;45537290;412534;540198;449979
178;;;;;;46398055;24496;517449;0,034;45421264;446053;584891;487793
179;;;;;;46397223;23613;519164;0,034;45295959;482147;633159;528736
180;;;;;;46396431;22752;520817;0,034;45160687;520989;685267;573057
181;;;;;;46395677;21913;522409;0,033;45014720;562759;741496;621025
182;;;;;;46394959;21097;523943;0,033;44857286;607641;802143;672930
183;;;;;;46394277;20303;525420;0,032;44687571;655827;867522;729080
184;;;;;;46393628;19531;526841;0,032;44504719;707515;937961;789807
185;;;;;;46393011;18780;528208;0,032;44307828;762902;1013806;855464
186;;;;;;46392425;18052;529523;0,031;44095958;822192;1095420;926430
187;;;;;;46391868;17345;530787;0,031;43868126;885585;1183179;1003110
188;;;;;;46391340;16659;532001;0,030;43623313;953281;1277474;1085932
189;;;;;;46390839;15994;533167;0,030;43360465;1025473;1378707;1175355
190;;;;;;46390363;15350;534286;0,030;43078496;1102347;1487292;1271865
191;;;;;;46389912;14726;535361;0,029;42776299;1184075;1603651;1375975
192;;;;;;46389485;14123;536392;0,029;42452744;1270815;1728211;1488231
193;;;;;;46389080;13539;537380;0,029;42106696;1362700;1861399;1609206
194;;;;;;46388696;12975;538328;0,028;41737016;1459840;2003641;1739504
